event,date,beginD,endD,O,H,L,C,R,T,V,N,CD,TD,F,P,A,pre_date,pre_R,pre_T,pre_V
fedofficialspeaking,2014-05-29 20:30:00,2014-05-29 20:29:00,2014-05-29 20:40:00,149.96875,150.03125,149.96875,150.03125,0.00041675349031048136,2.0,120,35,62.5,7500.0,,,,2014-05-29 19:30:00,-0.00041640641265875496,2.0,83
fedofficialspeaking,2014-05-30 13:00:00,2014-05-30 12:59:00,2014-05-30 13:10:00,150.1875,150.3125,150.1875,150.28125,0.0006242197253433209,4.0,892,313,125.0,111500.0,,,,2014-05-30 12:00:00,0.00020815986677768527,3.0,302
fedofficialspeaking,2014-05-30 16:00:00,2014-05-30 15:59:00,2014-05-30 16:10:00,149.90625,149.96875,149.875,149.96875,0.0004169272461955389,3.0,87,30,93.75,8156.25,,,,2014-05-30 15:00:00,0.0,3.0,464
fedofficialspeaking,2014-06-02 02:00:00,2014-06-02 01:59:00,2014-06-02 02:10:00,149.8125,149.90625,149.8125,149.875,0.00041718815185648727,3.0,162,83,93.75,15187.5,,,,2014-06-02 01:00:00,0.0002085070892410342,2.0,46
fedofficialspeaking,2014-06-03 12:50:00,2014-06-03 12:49:00,2014-06-03 13:00:00,147.6875,147.84375,147.5625,147.625,-0.00042319085907744394,9.0,1342,513,281.25,377437.5,,,,2014-06-03 11:50:00,-0.0004218519299725796,2.0,494
fedofficialspeaking,2014-06-05 12:30:00,2014-06-05 12:29:00,2014-06-05 12:40:00,147.46875,147.46875,147.40625,147.40625,-0.0004238186056367875,2.0,363,151,62.5,22687.5,,,,2014-06-05 11:30:00,-0.000423728813559322,3.0,917
fedofficialspeaking,2014-06-09 08:10:00,2014-06-09 08:09:00,2014-06-09 08:20:00,147.125,147.15625,146.96875,146.96875,-0.0010620220900594733,6.0,624,298,187.5,117000.0,,,,2014-06-09 07:10:00,0.00021244954323348204,3.0,734
fedofficialspeaking,2014-06-09 12:30:00,2014-06-09 12:29:00,2014-06-09 12:40:00,147.21875,147.21875,147.09375,147.15625,-0.0004245383145828911,4.0,1043,342,125.0,130375.0,,,,2014-06-09 11:30:00,0.00021231422505307856,3.0,824
fedofficialspeaking,2014-06-16 19:00:00,2014-06-16 18:59:00,2014-06-16 19:10:00,148.28125,148.28125,148.25,148.25,-0.00021074815595363542,1.0,6,5,31.25,187.5,,,,2014-06-16 18:00:00,0.0,0.0,3
fedofficialspeaking,2014-06-18 12:45:00,2014-06-18 12:44:00,2014-06-18 12:55:00,147.53125,147.71875,147.53125,147.65625,0.0008472781190425757,6.0,857,488,187.5,160687.5,,,,2014-06-18 11:45:00,0.0,3.0,486
fedofficialspeaking,2014-06-18 13:30:00,2014-06-18 13:29:00,2014-06-18 13:40:00,148.09375,148.6875,148.03125,148.15625,0.00042202996412745304,21.0,4213,2505,656.25,2764781.25,,,,2014-06-18 12:30:00,0.0,4.0,564
fedofficialspeaking,2014-06-24 07:05:00,2014-06-24 07:04:00,2014-06-24 07:15:00,147.375,147.46875,147.3125,147.40625,0.00021204410517387616,5.0,520,214,156.25,81250.0,,,,2014-06-24 06:05:00,-0.0008456659619450317,4.0,360
fedofficialspeaking,2014-06-24 17:30:00,2014-06-24 17:29:00,2014-06-24 17:40:00,148.34375,148.40625,148.34375,148.40625,0.0004213187276174426,2.0,11,2,62.5,687.5,,,,2014-06-24 16:30:00,0.0002106593638087213,1.0,6
fedofficialspeaking,2014-06-26 07:30:00,2014-06-26 07:29:00,2014-06-26 07:40:00,149.0,149.28125,148.84375,149.21875,0.0014681208053691276,14.0,1659,931,437.5,725812.5,,,,2014-06-26 06:30:00,-0.0006298551333193366,3.0,339
fedofficialspeaking,2014-06-26 12:05:00,2014-06-26 12:04:00,2014-06-26 12:15:00,149.5625,149.625,149.46875,149.5625,0.0,5.0,602,330,156.25,94062.5,,,,2014-06-26 11:05:00,-0.0006259127894846651,3.0,649
fedofficialspeaking,2014-06-30 12:10:00,2014-06-30 12:09:00,2014-06-30 12:20:00,149.65625,149.6875,149.65625,149.6875,0.00020881186051367718,1.0,383,156,31.25,11968.75,,,,2014-06-30 11:10:00,-0.0002087246921310791,3.0,878
fedofficialspeaking,2014-07-02 10:00:00,2014-07-02 09:59:00,2014-07-02 10:10:00,147.3125,147.34375,147.21875,147.25,-0.00042426813746287653,4.0,1799,840,125.0,224875.0,,,,2014-07-02 09:00:00,0.00021181952976064393,6.0,1831
fedofficialspeaking,2014-07-08 12:45:00,2014-07-08 12:44:00,2014-07-08 12:55:00,148.90625,148.9375,148.84375,148.84375,-0.0004197271773347324,3.0,512,244,93.75,48000.0,,,,2014-07-08 11:45:00,0.00020968756552736424,3.0,403
fedofficialspeaking,2014-07-09 13:00:00,2014-07-09 12:59:00,2014-07-09 13:10:00,148.71875,148.84375,148.625,148.78125,0.0004202563563773902,7.0,1818,1009,218.75,397687.5,,,,2014-07-09 12:00:00,-0.0014687368862778011,11.0,2098
fedofficialspeaking,2014-07-10 12:15:00,2014-07-10 12:14:00,2014-07-10 12:25:00,149.34375,149.46875,149.3125,149.375,0.0002092487968194183,5.0,1430,672,156.25,223437.5,,,,2014-07-10 11:15:00,-0.0006264355815410315,4.0,1108
fedofficialspeaking,2014-07-11 13:45:00,2014-07-11 13:44:00,2014-07-11 13:55:00,149.90625,149.9375,149.875,149.90625,0.0,2.0,514,199,62.5,32125.0,,,,2014-07-11 12:45:00,0.0004166666666666667,2.0,515
fedofficialspeaking,2014-07-15 09:00:00,2014-07-15 08:59:00,2014-07-15 09:10:00,149.625,149.96875,149.375,149.40625,-0.0014619883040935672,19.0,5253,2795,593.75,3118968.75,,,,2014-07-15 08:00:00,0.0006293266205160479,5.0,1077
fedofficialspeaking,2014-07-16 09:00:00,2014-07-16 08:59:00,2014-07-16 09:10:00,149.5,149.5625,149.375,149.40625,-0.0006270903010033445,6.0,829,450,187.5,155437.5,,,,2014-07-16 08:00:00,0.0012578616352201257,7.0,518
fedofficialspeaking,2014-07-17 12:35:00,2014-07-17 12:34:00,2014-07-17 12:45:00,151.34375,151.4375,151.25,151.25,-0.0006194507536650836,6.0,1974,735,187.5,370125.0,,,,2014-07-17 11:35:00,0.0006204756980351603,5.0,469
fedofficialspeaking,2014-08-13 08:05:00,2014-08-13 08:04:00,2014-08-13 08:15:00,152.25,152.25,152.125,152.15625,-0.0006157635467980296,4.0,1147,528,125.0,143375.0,,,,2014-08-13 07:05:00,-0.00020622808826562179,5.0,1358
fedofficialspeaking,2014-08-13 08:20:00,2014-08-13 08:19:00,2014-08-13 08:30:00,152.09375,152.125,152.0625,152.0625,-0.0002054653790836244,2.0,1237,393,62.5,77312.5,,,,2014-08-13 07:20:00,0.0004123711340206186,5.0,1790
fedofficialspeaking,2014-08-20 13:00:00,2014-08-20 12:59:00,2014-08-20 13:10:00,153.46875,153.53125,153.125,153.21875,-0.0016289961311341885,13.0,5688,3107,406.25,2310750.0,,,,2014-08-20 12:00:00,-0.0002037905033625433,2.0,346
fedofficialspeaking,2014-08-22 09:00:00,2014-08-22 08:59:00,2014-08-22 09:10:00,154.5,154.75,154.125,154.5,0.0,20.0,8832,4412,625.0,5520000.0,,,,2014-08-22 08:00:00,0.0,4.0,775
fedofficialspeaking,2014-09-03 23:00:00,2014-09-03 22:59:00,2014-09-03 23:10:00,153.96875,154.0,153.96875,153.96875,0.0,1.0,65,25,31.25,2031.25,,,,2014-09-03 22:00:00,0.00020308692120227456,1.0,24
fedofficialspeaking,2014-09-04 11:30:00,2014-09-04 11:29:00,2014-09-04 11:40:00,152.5625,152.59375,152.4375,152.46875,-0.0006145022531749283,5.0,452,216,156.25,70625.0,,,,2014-09-04 10:30:00,0.001230264506868977,6.0,1052
fedofficialspeaking,2014-09-04 18:00:00,2014-09-04 17:59:00,2014-09-04 18:10:00,152.25,152.25,152.25,152.25,0.0,0.0,5,2,0.0,0.0,,,,2014-09-04 17:00:00,-0.00020521239482864764,2.0,9
fedofficialspeaking,2014-09-04 19:15:00,2014-09-04 19:14:00,2014-09-04 19:25:00,152.0625,152.0625,152.0,152.03125,-0.0002055076037813399,2.0,54,42,62.5,3375.0,,,,2014-09-04 18:15:00,0.0,1.0,26
fedofficialspeaking,2014-09-04 20:00:00,2014-09-04 19:59:00,2014-09-04 20:10:00,152.0625,152.09375,152.0625,152.09375,0.0002055076037813399,1.0,63,32,31.25,1968.75,,,,2014-09-04 19:00:00,0.00041135335252982314,4.0,67
fedofficialspeaking,2014-09-22 09:05:00,2014-09-22 09:04:00,2014-09-22 09:15:00,150.5625,150.5625,150.4375,150.53125,-0.00020755500207555002,4.0,1421,645,125.0,177625.0,,,,2014-09-22 08:05:00,0.0,3.0,845
fedofficialspeaking,2014-09-22 18:30:00,2014-09-22 18:29:00,2014-09-22 18:40:00,150.5625,150.5625,150.5625,150.5625,0.0,0.0,4,2,0.0,0.0,,,,2014-09-22 17:30:00,-0.00020751193193608634,1.0,49
fedofficialspeaking,2014-09-23 08:00:00,2014-09-23 07:59:00,2014-09-23 08:10:00,150.78125,150.90625,150.75,150.8125,0.0002072538860103627,5.0,497,252,156.25,77656.25,,,,2014-09-23 07:00:00,0.00041407867494824016,4.0,408
fedofficialspeaking,2014-09-23 08:20:00,2014-09-23 08:19:00,2014-09-23 08:30:00,150.8125,150.9375,150.78125,150.9375,0.0008288437629506838,5.0,765,289,156.25,119531.25,,,,2014-09-23 07:20:00,0.0,5.0,1665
fedofficialspeaking,2014-09-23 08:30:00,2014-09-23 08:29:00,2014-09-23 08:40:00,150.9375,150.96875,150.78125,150.90625,-0.00020703933747412008,6.0,1127,430,187.5,211312.5,,,,2014-09-23 07:30:00,-0.00020699648105982198,4.0,937
fedofficialspeaking,2014-09-23 13:00:00,2014-09-23 12:59:00,2014-09-23 13:10:00,151.5,151.5,151.4375,151.46875,-0.00020627062706270627,2.0,451,184,62.5,28187.5,,,,2014-09-23 12:00:00,0.0006204756980351603,4.0,994
fedofficialspeaking,2014-09-23 20:15:00,2014-09-23 20:14:00,2014-09-23 20:25:00,151.46875,151.46875,151.4375,151.4375,-0.00020631318341242006,1.0,44,16,31.25,1375.0,,,,2014-09-23 19:15:00,0.0,0.0,36
fedofficialspeaking,2014-09-24 11:15:00,2014-09-24 11:14:00,2014-09-24 11:25:00,151.46875,151.46875,151.28125,151.3125,-0.0010315659170621002,6.0,571,283,187.5,107062.5,,,,2014-09-24 10:15:00,-0.0004127115146512588,3.0,2539
fedofficialspeaking,2014-09-24 12:00:00,2014-09-24 11:59:00,2014-09-24 12:10:00,151.46875,151.53125,151.375,151.4375,-0.00020631318341242006,5.0,1647,640,156.25,257343.75,,,,2014-09-24 11:00:00,0.0008257638315441783,6.0,918
fedofficialspeaking,2014-09-25 12:20:00,2014-09-25 12:19:00,2014-09-25 12:30:00,152.15625,152.28125,152.0625,152.25,0.0006161429451632779,7.0,1193,410,218.75,260968.75,,,,2014-09-25 11:20:00,0.0,4.0,841
fedofficialspeaking,2014-09-29 08:00:00,2014-09-29 07:59:00,2014-09-29 08:10:00,153.6875,153.75,153.5,153.59375,-0.0006100040666937779,8.0,2078,908,250.0,519500.0,,,,2014-09-29 07:00:00,0.0002041649652919559,4.0,669
fedofficialspeaking,2014-09-30 09:45:00,2014-09-30 09:44:00,2014-09-30 09:55:00,153.15625,153.28125,153.125,153.1875,0.00020403999183840033,5.0,1896,726,156.25,296250.0,,,,2014-09-30 08:45:00,0.0010201999591920017,9.0,2142
fedofficialspeaking,2014-10-02 11:00:00,2014-10-02 10:59:00,2014-10-02 11:10:00,155.09375,155.15625,154.8125,154.84375,-0.001611928269192021,11.0,2212,874,343.75,760375.0,,,,2014-10-02 10:00:00,0.00020214271275520516,5.0,4228
fedofficialspeaking,2014-10-02 12:00:00,2014-10-02 11:59:00,2014-10-02 12:10:00,154.625,154.65625,154.53125,154.65625,0.0002021018593371059,4.0,2215,811,125.0,276875.0,,,,2014-10-02 11:00:00,-0.001611928269192021,11.0,2212
fedofficialspeaking,2014-10-02 19:00:00,2014-10-02 18:59:00,2014-10-02 19:10:00,154.1875,154.1875,154.0625,154.0625,-0.0008107012565869477,4.0,56,39,125.0,7000.0,,,,2014-10-02 18:00:00,-0.00020271639975674033,2.0,50
fedofficialspeaking,2014-10-06 19:30:00,2014-10-06 19:29:00,2014-10-06 19:40:00,154.6875,154.6875,154.625,154.625,-0.00040404040404040404,2.0,67,22,62.5,4187.5,,,,2014-10-06 18:30:00,0.0008084074373484236,4.0,34
fedofficialspeaking,2014-10-07 13:30:00,2014-10-07 13:29:00,2014-10-07 13:40:00,156.4375,156.6875,156.4375,156.65625,0.0013983220135836995,8.0,3075,1222,250.0,768750.0,,,,2014-10-07 12:30:00,0.002002402883460152,10.0,1055
fedofficialspeaking,2014-10-07 14:00:00,2014-10-07 13:59:00,2014-10-07 14:10:00,156.59375,156.6875,156.5625,156.6875,0.0005986828976252245,4.0,3518,1078,125.0,439750.0,,,,2014-10-07 13:00:00,0.0003997601439136518,5.0,588
fedofficialspeaking,2014-10-07 15:30:00,2014-10-07 15:29:00,2014-10-07 15:40:00,156.8125,156.875,156.78125,156.875,0.00039856516540454366,3.0,301,81,93.75,28218.75,,,,2014-10-07 14:30:00,0.0005984440454817474,5.0,1423
fedofficialspeaking,2014-10-08 07:30:00,2014-10-08 07:29:00,2014-10-08 07:40:00,156.25,156.53125,156.25,156.53125,0.0018,9.0,1473,538,281.25,414281.25,,,,2014-10-08 06:30:00,-0.00019968051118210862,2.0,487
fedofficialspeaking,2014-10-08 13:00:00,2014-10-08 12:59:00,2014-10-08 13:10:00,155.84375,156.15625,155.78125,155.9375,0.00060156406657309,12.0,8412,4623,375.0,3154500.0,,,,2014-10-08 12:00:00,-0.0020016012810248197,16.0,4241
fedofficialspeaking,2014-10-09 08:45:00,2014-10-09 08:44:00,2014-10-09 08:55:00,156.71875,156.90625,156.65625,156.875,0.0009970089730807576,8.0,1852,795,250.0,463000.0,,,,2014-10-09 07:45:00,0.0,7.0,1694
fedofficialspeaking,2014-10-09 12:10:00,2014-10-09 12:09:00,2014-10-09 12:20:00,156.90625,157.15625,156.8125,156.96875,0.00039832702648874725,11.0,6367,2899,343.75,2188656.25,,,,2014-10-09 11:10:00,-0.0003996003996003996,5.0,2422
fedofficialspeaking,2014-10-09 12:15:00,2014-10-09 12:14:00,2014-10-09 12:25:00,157.0625,157.0625,156.4375,156.5,-0.003581376840429765,20.0,4586,2019,625.0,2866250.0,,,,2014-10-09 11:15:00,0.0005995203836930455,6.0,2131
fedofficialspeaking,2014-10-09 12:30:00,2014-10-09 12:29:00,2014-10-09 12:40:00,156.59375,156.625,156.15625,156.1875,-0.002594292556375973,15.0,2307,1037,468.75,1081406.25,,,,2014-10-09 11:30:00,0.0,5.0,3164
fedofficialspeaking,2014-10-09 14:40:00,2014-10-09 14:39:00,2014-10-09 14:50:00,156.21875,156.40625,156.21875,156.375,0.0010002000400080016,6.0,1251,558,187.5,234562.5,,,,2014-10-09 13:40:00,0.0007996801279488205,8.0,1565
fedofficialspeaking,2014-10-10 08:00:00,2014-10-10 07:59:00,2014-10-10 08:10:00,156.90625,157.0625,156.875,156.9375,0.00019916351324437363,6.0,1579,759,187.5,296062.5,,,,2014-10-10 07:00:00,0.0007961783439490446,7.0,710
fedofficialspeaking,2014-10-10 12:00:00,2014-10-10 11:59:00,2014-10-10 12:10:00,156.875,157.0,156.84375,156.96875,0.000597609561752988,5.0,1285,474,156.25,200781.25,,,,2014-10-10 11:00:00,-0.000994431185361973,6.0,1399
fedofficialspeaking,2014-10-10 13:08:00,2014-10-10 13:07:00,2014-10-10 13:18:00,157.0625,157.15625,157.0625,157.15625,0.0005968961400716276,3.0,362,189,93.75,33937.5,,,,2014-10-10 12:08:00,0.0005972526378658173,5.0,763
fedofficialspeaking,2014-10-10 14:00:00,2014-10-10 13:59:00,2014-10-10 14:10:00,157.21875,157.375,157.1875,157.375,0.0009938382031405286,6.0,1663,515,187.5,311812.5,,,,2014-10-10 13:00:00,0.0,2.0,365
fedofficialspeaking,2014-10-13 11:30:00,2014-10-13 11:29:00,2014-10-13 11:40:00,158.15625,158.21875,158.09375,158.1875,0.00019758940920766647,4.0,173,102,125.0,21625.0,,,,2014-10-13 10:30:00,-0.0005915992900808519,4.0,289
fedofficialspeaking,2014-10-16 07:00:00,2014-10-16 06:59:00,2014-10-16 07:10:00,162.71875,162.78125,162.4375,162.59375,-0.0007681966583445362,11.0,3275,1301,343.75,1125781.25,,,,2014-10-16 06:00:00,0.001722488038277512,19.0,1345
fedofficialspeaking,2014-10-16 08:00:00,2014-10-16 07:59:00,2014-10-16 08:10:00,162.6875,162.71875,162.15625,162.1875,-0.003073376872839032,18.0,3670,1505,562.5,2064375.0,,,,2014-10-16 07:00:00,-0.0007681966583445362,11.0,3275
fedofficialspeaking,2014-10-16 09:00:00,2014-10-16 08:59:00,2014-10-16 09:10:00,161.5625,161.78125,161.09375,161.1875,-0.0023210831721470018,22.0,6867,3746,687.5,4721062.5,,,,2014-10-16 08:00:00,-0.003073376872839032,18.0,3670
fedofficialspeaking,2014-10-16 11:45:00,2014-10-16 11:44:00,2014-10-16 11:55:00,160.03125,160.09375,159.84375,160.0,-0.00019527436047646945,8.0,1079,562,250.0,269750.0,,,,2014-10-16 10:45:00,0.002147179387077884,14.0,2043
fedofficialspeaking,2014-10-17 07:30:00,2014-10-17 07:29:00,2014-10-17 07:40:00,159.75,159.75,159.28125,159.34375,-0.002543035993740219,15.0,2615,1493,468.75,1225781.25,,,,2014-10-17 06:30:00,0.001959247648902821,12.0,1314
fedofficialspeaking,2014-10-20 09:00:00,2014-10-20 08:59:00,2014-10-20 09:10:00,159.5,159.625,159.40625,159.59375,0.0005877742946708464,7.0,3083,1360,218.75,674406.25,,,,2014-10-20 08:00:00,0.0005874290189935383,10.0,1733
fedofficialspeaking,2014-10-22 14:30:00,2014-10-22 14:29:00,2014-10-22 14:40:00,158.25,158.3125,158.15625,158.28125,0.00019747235387045813,5.0,725,301,156.25,113281.25,,,,2014-10-22 13:30:00,0.0009869719699960521,5.0,611
fedofficialspeaking,2014-10-30 08:00:00,2014-10-30 07:59:00,2014-10-30 08:10:00,158.0625,158.0625,157.84375,157.84375,-0.001383946223803875,7.0,1021,632,218.75,223343.75,,,,2014-10-30 07:00:00,-0.0005942947702060222,6.0,938
fedofficialspeaking,2014-11-03 08:30:00,2014-11-03 08:29:00,2014-11-03 08:40:00,156.5625,156.71875,156.53125,156.71875,0.000998003992015968,6.0,1491,663,187.5,279562.5,,,,2014-11-03 07:30:00,-0.0013930348258706469,7.0,466
fedofficialspeaking,2014-11-03 11:40:00,2014-11-03 11:39:00,2014-11-03 11:50:00,156.25,156.25,156.09375,156.125,-0.0008,5.0,528,239,156.25,82500.0,,,,2014-11-03 10:40:00,0.001002004008016032,6.0,1550
fedofficialspeaking,2014-11-05 08:15:00,2014-11-05 08:14:00,2014-11-05 08:25:00,156.46875,156.5625,156.4375,156.53125,0.0003994407829039345,4.0,1252,509,125.0,156500.0,,,,2014-11-05 07:15:00,0.0,9.0,2547
fedofficialspeaking,2014-11-05 08:30:00,2014-11-05 08:29:00,2014-11-05 08:40:00,156.59375,156.71875,156.53125,156.59375,0.0,6.0,904,549,187.5,169500.0,,,,2014-11-05 07:30:00,-0.0005983246908655763,9.0,1514
fedofficialspeaking,2014-11-05 09:00:00,2014-11-05 08:59:00,2014-11-05 09:10:00,156.59375,156.8125,156.5625,156.65625,0.0003991219317501497,8.0,1980,871,250.0,495000.0,,,,2014-11-05 08:00:00,0.0009992006394884093,6.0,1152
fedofficialspeaking,2014-11-06 09:40:00,2014-11-06 09:39:00,2014-11-06 09:50:00,156.40625,156.5625,156.3125,156.46875,0.0003996003996003996,8.0,2149,1009,250.0,537250.0,,,,2014-11-06 08:40:00,0.0003999200159968006,6.0,1603
fedofficialspeaking,2014-11-06 12:30:00,2014-11-06 12:29:00,2014-11-06 12:40:00,156.0625,156.125,156.0,156.03125,-0.00020024028834601522,4.0,786,402,125.0,98250.0,,,,2014-11-06 11:30:00,0.00020012007204322593,2.0,513
fedofficialspeaking,2014-11-06 18:05:00,2014-11-06 18:04:00,2014-11-06 18:15:00,155.78125,155.84375,155.78125,155.78125,0.0,2.0,57,21,62.5,3562.5,,,,2014-11-06 17:05:00,-0.00020064205457463884,3.0,120
fedofficialspeaking,2014-11-07 08:15:00,2014-11-07 08:14:00,2014-11-07 08:25:00,156.21875,156.28125,156.09375,156.21875,0.0,6.0,2262,970,187.5,424125.0,,,,2014-11-07 07:15:00,-0.00040096230954290296,6.0,1187
fedofficialspeaking,2014-11-07 08:15:00,2014-11-07 08:14:00,2014-11-07 08:25:00,156.21875,156.28125,156.09375,156.21875,0.0,6.0,2262,970,187.5,424125.0,,,,2014-11-07 07:15:00,-0.00040096230954290296,6.0,1187
fedofficialspeaking,2014-11-07 09:15:00,2014-11-07 09:14:00,2014-11-07 09:25:00,156.46875,156.78125,156.40625,156.78125,0.0019972039145196726,12.0,2732,1321,375.0,1024500.0,,,,2014-11-07 08:15:00,0.0,6.0,2262
fedofficialspeaking,2014-11-07 13:30:00,2014-11-07 13:29:00,2014-11-07 13:40:00,157.15625,157.1875,157.09375,157.09375,-0.00039769337840524953,3.0,228,138,93.75,21375.0,,,,2014-11-07 12:30:00,0.0005974905397331209,5.0,363
fedofficialspeaking,2014-11-10 16:10:00,2014-11-10 16:09:00,2014-11-10 16:20:00,156.15625,156.15625,156.15625,156.15625,0.0,0.0,3,2,0.0,0.0,,,,2014-11-10 15:10:00,0.0,2.0,533
fedofficialspeaking,2014-11-12 02:00:00,2014-11-12 01:59:00,2014-11-12 02:10:00,156.53125,156.5625,156.4375,156.46875,-0.0003992812936713915,4.0,306,116,125.0,38250.0,,,,2014-11-12 01:00:00,0.0003994407829039345,3.0,122
fedofficialspeaking,2014-11-12 12:30:00,2014-11-12 12:29:00,2014-11-12 12:40:00,156.46875,156.46875,156.28125,156.3125,-0.0009986019572598363,6.0,1013,455,187.5,189937.5,,,,2014-11-12 11:30:00,0.0005988023952095808,5.0,609
fedofficialspeaking,2014-11-13 02:30:00,2014-11-13 02:29:00,2014-11-13 02:40:00,155.84375,155.9375,155.71875,155.875,0.00020052135552436334,7.0,291,155,218.75,63656.25,,,,2014-11-13 01:30:00,0.0004007212983370066,3.0,191
fedofficialspeaking,2014-11-13 11:30:00,2014-11-13 11:29:00,2014-11-13 11:40:00,156.4375,156.5,156.40625,156.46875,0.00019976028765481422,3.0,1648,761,93.75,154500.0,,,,2014-11-13 10:30:00,0.0007992007992007992,4.0,670
fedofficialspeaking,2014-11-13 11:45:00,2014-11-13 11:44:00,2014-11-13 11:55:00,156.4375,156.71875,156.40625,156.5625,0.0007990411506192569,10.0,2692,1127,312.5,841250.0,,,,2014-11-13 10:45:00,-0.0019964064683569574,10.0,2016
fedofficialspeaking,2014-11-13 14:30:00,2014-11-13 14:29:00,2014-11-13 14:40:00,156.53125,156.71875,156.5,156.53125,0.0,7.0,1460,686,218.75,319375.0,,,,2014-11-13 13:30:00,0.0,4.0,554
fedofficialspeaking,2014-11-14 08:10:00,2014-11-14 08:09:00,2014-11-14 08:20:00,156.5,156.625,156.4375,156.625,0.0007987220447284345,6.0,1166,635,187.5,218625.0,,,,2014-11-14 07:10:00,0.0007990411506192569,6.0,857
fedofficialspeaking,2014-11-14 15:00:00,2014-11-14 14:59:00,2014-11-14 15:10:00,157.28125,157.375,157.28125,157.34375,0.00039737730975561295,3.0,1302,517,93.75,122062.5,,,,2014-11-14 14:00:00,-0.0005955926146515784,6.0,2211
fedofficialspeaking,2014-11-14 15:00:00,2014-11-14 14:59:00,2014-11-14 15:10:00,157.28125,157.375,157.28125,157.34375,0.00039737730975561295,3.0,1302,517,93.75,122062.5,,,,2014-11-14 14:00:00,-0.0005955926146515784,6.0,2211
fedofficialspeaking,2014-11-17 09:00:00,2014-11-17 08:59:00,2014-11-17 09:10:00,157.09375,157.125,156.96875,157.03125,-0.00039785160135269546,5.0,1191,637,156.25,186093.75,,,,2014-11-17 08:00:00,0.00039643211100099106,4.0,818
fedofficialspeaking,2014-11-18 12:30:00,2014-11-18 12:29:00,2014-11-18 12:40:00,157.40625,157.4375,157.375,157.375,-0.0001985308715505261,2.0,334,157,62.5,20875.0,,,,2014-11-18 11:30:00,0.0,1.0,677
fedofficialspeaking,2014-11-19 13:00:00,2014-11-19 12:59:00,2014-11-19 13:10:00,156.84375,157.3125,156.78125,157.1875,0.0021916716477385933,17.0,3455,1837,531.25,1835468.75,,,,2014-11-19 12:00:00,0.0003984857541342897,5.0,1527
fedofficialspeaking,2014-11-20 06:45:00,2014-11-20 06:44:00,2014-11-20 06:55:00,157.59375,157.625,157.59375,157.59375,0.0,1.0,180,72,31.25,5625.0,,,,2014-11-20 05:45:00,-0.00019809825673534074,4.0,410
fedofficialspeaking,2014-11-20 12:30:00,2014-11-20 12:29:00,2014-11-20 12:40:00,157.1875,157.1875,157.0,157.0625,-0.0007952286282306163,6.0,2032,636,187.5,381000.0,,,,2014-11-20 11:30:00,-0.0003980891719745223,4.0,308
fedofficialspeaking,2014-11-20 19:30:00,2014-11-20 19:29:00,2014-11-20 19:40:00,157.21875,157.21875,157.21875,157.21875,0.0,0.0,19,10,0.0,0.0,,,,2014-11-20 18:30:00,0.0,0.0,6
fedofficialspeaking,2014-12-01 11:15:00,2014-12-01 11:14:00,2014-12-01 11:25:00,160.59375,160.59375,160.5,160.53125,-0.0003891807744697412,3.0,1865,686,93.75,174843.75,,,,2014-12-01 10:15:00,0.00019451468585878233,4.0,836
fedofficialspeaking,2014-12-01 12:00:00,2014-12-01 11:59:00,2014-12-01 12:10:00,160.25,160.28125,160.125,160.125,-0.00078003120124805,5.0,1912,743,156.25,298750.0,,,,2014-12-01 11:00:00,-0.000583544057576347,3.0,820
fedofficialspeaking,2014-12-02 07:10:00,2014-12-02 07:09:00,2014-12-02 07:20:00,159.53125,159.5625,159.21875,159.25,-0.001762977473065622,11.0,1051,495,343.75,361281.25,,,,2014-12-02 06:10:00,-0.00019577133907595928,4.0,209
fedofficialspeaking,2014-12-02 07:30:00,2014-12-02 07:29:00,2014-12-02 07:40:00,159.34375,159.40625,159.1875,159.28125,-0.0003922337713277113,7.0,3080,1395,218.75,673750.0,,,,2014-12-02 06:30:00,-0.00019580967299784609,3.0,315
fedofficialspeaking,2014-12-03 11:30:00,2014-12-03 11:29:00,2014-12-03 11:40:00,158.46875,158.53125,158.40625,158.40625,-0.00039439952672056796,4.0,682,325,125.0,85250.0,,,,2014-12-03 10:30:00,0.0,3.0,704
fedofficialspeaking,2014-12-03 13:00:00,2014-12-03 12:59:00,2014-12-03 13:10:00,158.375,158.46875,158.3125,158.4375,0.0003946329913180742,5.0,1047,417,156.25,163593.75,,,,2014-12-03 12:00:00,0.0001973164956590371,4.0,458
fedofficialspeaking,2014-12-03 18:30:00,2014-12-03 18:29:00,2014-12-03 18:40:00,158.8125,158.875,158.8125,158.8125,0.0,2.0,66,26,62.5,4125.0,,,,2014-12-03 17:30:00,-0.00039331366764995085,2.0,6
fedofficialspeaking,2014-12-04 07:30:00,2014-12-04 07:29:00,2014-12-04 07:40:00,158.875,159.0625,158.71875,158.96875,0.0005900865460267506,11.0,2327,1371,343.75,799906.25,,,,2014-12-04 06:30:00,-0.0001968503937007874,4.0,174
fedofficialspeaking,2014-12-04 11:30:00,2014-12-04 11:29:00,2014-12-04 11:40:00,159.28125,159.3125,159.1875,159.25,-0.00019619383951343929,4.0,1273,610,125.0,159125.0,,,,2014-12-04 10:30:00,-0.0011760094080752645,8.0,1446
