"2014-08-26T14:00:00","usd","USD Consumer Confidence (AUG)","High","92.4","89.0","90.3","Consumer Confidence"
"2014-09-30T14:00:00","usd","USD Consumer Confidence (SEP)","High","86.0","92.5","93.4","Consumer Confidence"
"2014-10-28T14:00:00","usd","USD Consumer Confidence (OCT)","High","94.5","87","89","Consumer Confidence"
"2014-11-25T15:00:00","usd","USD Consumer Confidence (NOV)","High","88.7","96.0","94.5","Consumer Confidence"
"2015-01-27T15:00:00","usd","USD Consumer Confidence (JAN)","High","102.9","95.5","93.1","Consumer Confidence"
"2015-02-24T15:00:00","usd","USD Consumer Confidence (FEB)","High","96.4","99.5","103.8","Consumer Confidence"
"2015-03-31T14:00:00","usd","USD Consumer Confidence (MAR)","High","101.3","96.4","98.8","Consumer Confidence"
"2015-04-28T14:00:00","usd","USD Consumer Confidence (APR)","High","95.2","102.5","101.4","Consumer Confidence"
"2015-05-26T14:00:00","usd","USD Consumer Confidence (MAY)","High","95.4","95.0","94.3","Consumer Confidence"
"2015-06-30T14:00:00","usd","USD Consumer Confidence (JUN)","High","101.4","97.1","95.4","Consumer Confidence"
"2015-07-28T14:00:00","usd","USD Consumer Confidence (JUL)","High","90.9","100","99.8","Consumer Confidence"
"2015-08-25T14:00:00","usd","USD Consumer Confidence (AUG)","High","101.5","93.4","90.9","Consumer Confidence"
"2015-09-29T14:00:00","usd","USD Consumer Confidence (SEP)","High","103.0","97.0","101.3","Consumer Confidence"
"2015-10-27T14:00:00","usd","USD Consumer Confidence (OCT)","High","97.6","102.9","103.0","Consumer Confidence"
"2015-11-24T15:00:00","usd","USD Consumer Confidence (NOV)","High","90.4","99.5","99.1","Consumer Confidence"
"2016-01-26T15:00:00","usd","USD Consumer Confidence (JAN)","High","98.1","96.5","96.3","Consumer Confidence"
"2016-02-23T15:00:00","usd","USD Consumer Confidence (FEB)","High","92.2","97.3","98.1","Consumer Confidence"
"2016-03-29T14:00:00","usd","USD Consumer Confidence (MAR)","High","96.2","94.0","94.0","Consumer Confidence"
"2016-04-26T14:00:00","usd","USD Consumer Confidence (APR)","High","94.2","96.0","96.2","Consumer Confidence"
"2016-05-31T14:00:00","usd","USD Consumer Confidence (MAY)","High","92.6","96.1","94.7","Consumer Confidence"
"2016-06-28T14:00:00","usd","USD Consumer Confidence (JUN)","High","98.0","93.5","92.4","Consumer Confidence"
"2016-07-26T14:00:00","usd","USD Consumer Confidence (JUL)","High","97.3","96","97.4","Consumer Confidence"
"2016-08-30T14:00:00","usd","USD Consumer Confidence (AUG)","High","101.1","97","96.7","Consumer Confidence"
"2016-09-27T14:00:00","usd","USD Consumer Confidence (SEP)","High","104.1","99.0","101.8","Consumer Confidence"
"2016-10-25T14:00:00","usd","USD Consumer Confidence (OCT)","High","98.6","101","103.5","Consumer Confidence"
"2016-11-29T15:00:00","usd","USD Consumer Confidence (NOV)","High","107.1","101.5","100.8","Consumer Confidence"
"2016-12-27T15:00:00","usd","USD Consumer Confidence (DEC)","High","113.7","109.0","109.4","Consumer Confidence"
"2017-01-31T15:00:00","usd","USD Consumer Confidence (JAN)","High","111.8","113","113.3","Consumer Confidence"
"2017-02-28T15:00:00","usd","USD Consumer Confidence (FEB)","High","114.8","111","111.8","Consumer Confidence"
"2017-03-28T14:00:00","usd","USD Consumer Confidence (MAR)","High","125.6","114.0","116.1","Consumer Confidence"
"2017-04-25T14:00:00","usd","USD Consumer Confidence (APR)","High","120.3","122.5","124.9","Consumer Confidence"
"2017-05-30T14:00:00","usd","USD Consumer Confidence (MAY)","High","117.9","119.5","119.4","Consumer Confidence"
"2017-06-27T14:00:00","usd","USD Consumer Confidence (JUN)","High","118.9","116","117.6","Consumer Confidence"
"2017-07-25T14:00:00","usd","USD Consumer Confidence (Jul)","High","121.1","116.5","117.3","Consumer Confidence"
"2017-08-29T14:00:00","usd","USD Consumer Confidence (AUG)","High","122.9","120.7","120","Consumer Confidence"
"2017-09-26T14:00:00","usd","USD Consumer Confidence (SEP)","High","119.8","120","120.4","Consumer Confidence"
"2017-10-31T14:00:00","usd","USD Consumer Confidence Index (OCT)","High","125.9","121","120.6","Consumer Confidence"
"2017-11-28T15:00:00","usd","USD Consumer Confidence Index (NOV)","High","129.5","124.0","126.2","Consumer Confidence"
"2017-12-27T15:00:00","usd","USD Consumer Confidence Index (DEC)","High","122.1","128","128.6","Consumer Confidence"
"2018-01-30T15:00:00","usd","USD Consumer Confidence Index (JAN)","High","125.4","123.0","123.1","Consumer Confidence"
"2018-02-27T15:00:00","usd","USD Consumer Confidence Index (FEB)","High","130.8","126.5","124.3","Consumer Confidence"
"2018-03-27T14:00:00","usd","USD Consumer Confidence Index (MAR)","High","127.7","131.0","130.8","Consumer Confidence"
"2018-04-24T14:00:00","usd","USD Consumer Confidence Index (APR)","High","128.7","126.0","127.0","Consumer Confidence"
"2018-05-29T14:00:00","usd","USD Consumer Confidence Index (MAY)","High","128.0","128.0","125.6","Consumer Confidence"
"2018-06-26T14:00:00","usd","USD Consumer Confidence Index (JUN)","High","126.4","128","128.8","Consumer Confidence"
"2018-07-31T14:00:00","usd","USD Consumer Confidence Index (JUL)","High","127.4","126.0","127.1","Consumer Confidence"
"2018-08-28T14:00:00","usd","USD Consumer Confidence Index (AUG)","High","133.4","126.6","127.9","Consumer Confidence"
"2018-09-25T14:00:00","usd","USD Consumer Confidence Index (SEP)","High","138.4","132.1","134.7","Consumer Confidence"
"2018-10-30T14:00:00","usd","USD Consumer Confidence Index (OCT)","High","137.9","136","135.3","Consumer Confidence"
"2018-11-27T15:00:00","usd","USD Consumer Confidence Index (NOV)","High","135.7","135.7","137.9","Consumer Confidence"
"2018-12-27T15:00:00","usd","USD Consumer Confidence Index (DEC)","High","128.1","133.5","136.4","Consumer Confidence"
"2019-01-29T15:00:00","usd","USD Consumer Confidence Index (JAN)","High","120.2","124.6","126.6","Consumer Confidence"
"2019-02-26T15:00:00","usd","USD Consumer Confidence Index (FEB)","High","131.4","124.9","121.7","Consumer Confidence"
"2014-06-17T12:30:00","usd","USD Consumer Price Index (YoY) (MAY)","High","2.1%","2.0%","2.0%","CPI"
"2014-07-22T12:30:00","usd","USD Consumer Price Index (YoY) (JUN)","High","2.1%","2.1%","2.1%","CPI"
"2014-08-19T12:30:00","usd","USD Consumer Price Index (YoY) (JUL)","High","2.0%","2.0%","2.1%","CPI"
"2014-09-17T12:30:00","usd","USD Consumer Price Index (YoY) (AUG)","High","1.7%","1.9%","2.0%","CPI"
"2014-10-22T12:30:00","usd","USD Consumer Price Index (YoY) (SEP)","High","1.7%","1.6%","1.7%","CPI"
